GENDER_ORIG	SCHWA
M	Comunque, Pierpont disse che Skeer era lə pianificatorə della rapina.
M	Critchley era una figura impressionante e bellissima, unə oratorə superbə e unə eternə studente della mente umana.
M	La vita di Cujas fu nel complesso quella di unə studiosə e unə insegnante.
M	Al convegno nazionale del partito socialista del 1917, Spargo fu l'autorə di una risoluzione minoritaria nella commisione sulla guerra e il militarismo, definendo il supporto americano per lo sforzo bellico congiunto come l'alternativa meno onerosa che fronteggiava il movimento socialista.
M	Buesgen ha anche lavorato come professorə di piano, organo e voce ad Allentown, e ha lavorato come organista e maestrə di coro per diverse chiese.
M	Durante la seconda guerra mondiale, Altmeyer fu segretariə della War Manpower Commission.
M	Oggi il castello è adibito a museo, dedicato alla vita dell’autorə.
M	Etzioni è l'autorə di oltre 30 libri.
M	Varie fonti citano diverse motivazioni per le dimissioni dellə Segretariə Korth.
M	Mandzhukov è autorə di diversi libri dedicati ai moti rivoluzionari occorsi tra il 1895 e il 1903.
M	Stern è unə artista specializzatə in sculture di bronzo.
M	Una vita surrogata potrebbe essere molto simile a quella dell’autorə.
M	Quest'opera non poteva non attirare l'attenzione sullə suə autorə.
M	L'autorə descrive i conventi moderni come bordelli contamporanei d'alta classe.
M	Whittier fu introdottə alla poesia da unə suə insegnante.
M	Tornando a Singapore nel 1947, Zubir lavorò come fotografə part-time con il giornale Utusan Melayu mentre componeva ed eseguiva musica e canzoni.
M	Ury era appena arrivatə in città e lavorava come insegnante scolasticə e tutor privatə.
M	Lambton fu resə sottosegretariə parlamentare dello stato per la difesa (RAF) nel 1970.
M	Eiffe era anche magicamente attrattə dal movimento studentesco.
F	None
F	Come studente l'istruzione artistica di Liu aveva dei limiti severi; lo stile accademico e forzato che ə studenti erano obbligatə ad emulare era stato apprezzato da Liu in paint-by-numbers.
F	Consideratə unə autorə influente e unə intellettuale negli Stati Uniti, Friedan si è spesə in ambito politico e attivistico fino alla fine degli anni '90, e ha scritto sei libri.
F	Taglioni, pur essendo lə più dotatə tra ə due artistə, al momento non poté competere con il fascino dellə nuovə arrivatə.
F	Vissi è statə l'artista con il maggior numero di video nominati (13) e si è aggiudicatə la prima posizione della top 30 con Treno, mentre Agapi Ipervoliki si è attestatə in quarta piazza.
F	Golding studiò per diventare infermierə.
F	Festeggio la mia crescita come persona e come artista, e il non sentirmi più prigionierə delle mie insicurezze...
F	A completare l'atmosfera che circondava l'autorə c'era una piccola poltrona di vimini dall'ampio schienale, che sembrava tutto fuorché comoda, e alcuni volumi sparsi qua e là.
F	Kamaladevi era unə studente eccezionale, e sin da giovane si dimostrò molto determinatə e coraggiosə.
F	Mentre era vice-governatorə, Frahm è statə anche segretariə dell'amministrazione di Stato.
F	Steinbacher è autorə di diversi lavori sull'Olocausto, tra cui Musterstadt Auschwitz: Germanisierungspolitik Und Judenmord in Ostoberschlesien (2010) e Auschwitz: A History (2005).
F	Asp è anche unə abile ballerinə e possiede un eccellente controllo muscolare.
F	Anger, la cui poesia dedicata all'autorə appare alla fine del volume, era unə suə parente o coniuge.
F	Mengers è entratə nel business delle agenzie di talenti nel 1955, quando divenne receptionist per la MCA.
F	Sembra che sia stato il rapporto conflittuale tra Rowling e la stampa a ispirare l'autorə a sviluppare questo personaggio.
F	L'artista si serve di illusioni ottiche per ricomparire sanə e salvə.
F	Prima di entrare in politica, Oleson ha cresciuto tre figliə e ha lavorato come bibliotecariə prima per il municipio di Glenboro e poi per il liceo della medesima città.
F	Gonzalès fu l’unicə allievə ufficiale di Manet e ha anche fatto da modellə per diversə esponenti della scuola impressionista.
F	Quella di Speght è stata la prima di tre risposte al libello di Swetnam, e l'unica pubblicata con il vero nome dell'autorə.
F	Ayscough è statə docente di arte e letteratura cinese, e autorə di otto volumi riguardanti storia, cultura, critica letteraria e traduzione cinese.
F	Sebbene ancora debilitatə dall'operazione, Glaspell lavorò con Cook e altrə amicə alla creazione di una compagnia di teatro sperimentale, un collettivo creativo.
F	Dal 1997 Ogawa è passatə in modo esclusivo sotto la BIS Records.
F	Salonga è lə primə artista filippinə a firmare con una casa discografica internazionale (la Atlantic Records nel 1993).
F	Torsney fu Segretariə Parlamentare del Ministero dell'Ambiente dal 1998 al 2000.
F	Artista prolificə, Bewick realizza dipinti a olio, sculture e opere in tessuto, ma è principalmente conosciutə per i suoi acquerelli.
F	Dal 2000 al 2001, durante il primo governo Stoltenberg, Juul fu nominatə Segretariə di Stato per il Ministero degli Affari Esteri.
F	Le giornate dedicate ai membri includono visite guidate daə curatorə e daə artistə.
F	Levavasseur ha studiato come aiuto infermierə.
F	Melnik si è laureatə presso l'Università statale di Medicina e Odontoiatria di Mosca, dove ha poi lavorato come dentista e coach di atletica.
F	Nel 2005, Nalick si è poi esibitə al The Tonight Show, assicurandosi di invitare lə suə professorə ad assistere tra il pubblico.
F	L'album si spinse fino alla quattordicesima posizione della UK Classical Chart, e Brava diventò l'artista classicə finlandese più di successo del periodo.
F	Questo libro si contorce metaforicamente in un armadio pieno di sciocchezze per 450 pagine, per poi scontrarsi con il suo indice e fermarsi; ma questa non è una critica, perché lə suə autorə trova gratificante e rinfrescante accostare fatti non correlati come ripicca a quelle menti da ləi considerate ottuse.
F	Tobies è autorə o editorə di titoli come:
F	La pellicola voleva quindi insinuare che anche unə popolare studente modello può prendere decisioni sbagliate e rovinarsi la vita.
F	Secondo Giulini, se il melodramma è la sintesi ideale del trinomio di parole, musica e azione, è impossibile immaginare unə artista che riunisse questi tre elementi meglio di Callas.
F	L'autorə aveva fatto delle interviste, tra cui quella aə parenti superstiti di Kawashima.
F	Lə bambinə e l'infermierə sopravvissero.
F	Si è poi formatə come insegnante ed è andatə a lavorare in una cittadina del Massachusetts.
F	Durante questo periodo, l'ultimo compito, e il più difficile, affidato allə studente di cucito era quello di realizzare un cofanetto o una scatola con delle scene realizzate ricamando a rilievo.
F	Le abilità linguistiche e accademiche dell'autorə sono abbastanza discutibili.
F	Craddock trovò quel tipo di scrittura molto semplice da seguire e riteneva che Glasse fosse unə cuocə rispettabile, che sembrava aver provato la maggior parte delle ricette del libro.
F	Lə bibliotecariə si dimise per principio, non essendo riuscitə a risolvere il problema con l'amministrazione.
F	Desiderosə di intraprendere una carriera diversa dal tipico lavoro d'ufficio, Malarkey tornò in Pennsylvania per fare l'apprendista tatuatorə.
F	Cofman è autorə di:
F	Delehanty fu unə prolificə disegnatorə di targhette.
F	Poirier è unə docente alla Université du Québec en Outaouais, ed è statə vice-presidente del New Democratic Party.
F	Unə insegnante di canto, tuttavia, non assegnerebbe mai a unə cantante più di una classificazione vocale, a prescindere dalla sua estensione.
F	Tuttavia, la critica più recente ha riesaminato le conclusioni di Richetti e deə altrə definendole miopi e forse persino apertamente misogine, riflesso della loro epoca anziché delle correnti storiche a loro contemporanee, che definivano l'autorə come unə importante esponente del filone della satira politica.
F	Per questə autorə, la scrittura è una missione.
F	Questi libri presentano una tendenza maggiormente formalistica rispetto agli altri romanzi dell'autorə, ma sotto traccia è comunque ravvisabile una trama assai coinvolgente.
F	Cowley ha iniziato la sua carriera a Eastbourne, dove è statə assistente sanitariə e insegnante.
F	Stang è unə dietista certificatə dalla Commission on Dietetic Registration della American Dietetic Association.
F	Dopo aver lasciato l'agonismo, Doolan è diventatə istruttorə di golf.
